,0
0,Action Quantity 1b Date ic Date Sold 1d Proceeds te Cost or 1f Accrued 1g Wash Sale Gain/Loss (-) 4 Federal 14 State|
1,Acquired or Disposed Other Basis (b) Market Loss Income Tax 16 State Tax
2,Discount Disallowed Withheld Withheld
3,"RHEINMETALL AG UNSP ADR EACH REPR 0.2 OR, RNMBY, 76206K107"
4,"Sale 3.000 03/18/25 05/02/25 1,072.02 934.01 138.01"
5,"UNITED STATES TREAS SER AC-2025 0.25000%, 91282CAJO"
6,"Redemption 12,000.000 12/31/24 09/02/25 12,000.00 11,692.56 307.44 307.44"
7,"WESTERN ALLIANCE BANCORP, WAL, 957638109"
8,Sale 0.570 01/28/25 02/18/25 51.45 50.59 0.86
9,"Sale 12.430 01/28/25 02/18/25 1,122.06 1,098.94 23.12"
