,0,1,2,3,4,5
0,,Action      Q,uantity 1b Date ic Date S,old 1d Proc,eeds te Cost or 1f Accrued 1,g Wash Sale Gain/Loss (-) 4 Federal 14 State|
1,,,Acquired or Disposed,Other,Basis (b) Market  Loss,Income Tax 16 State Tax
2,,RHEINMETALL A,G UNSP ADR EACH REPR 0.2,"OR, RNMBY,",76206K107,
3,,Sale,3.000 03/18/25 05/02/25,"1,072.02",934.01                     1,38.01
4,,UNITED STATES,TREAS SER AC-2025 0.2500,"0%, 91282CA",JO,
5,,Redemption 12,",000.000 12/31/24 09/02/2","5 12,000.00","11,692.56 307.44          3",07.44
6,,WESTERN ALLIA,"NCE BANCORP, WAL, 9576381",09,,
7,,Sale,0.570 01/28/25 02/18/25,51.45,50.59,0.86
8,,Sale,12.430 01/28/25 02/18/25,"1,122.06  1",",098.94",23.12
9,,Sale,0.570 01/28/25 02/18/25,51.47,50.39,1.08
